film_id,title,release_year,rating,category,total_rentals,total_revenue
94,"BRAVEHEART HUMAN",2006,PG-13,Family,5,16.95
139,"CHASING FIGHT",2006,PG,Family,20,110.81
145,"CHISUM BEHAVIOR",2006,G,Family,13,73.87
147,"CHOCOLAT HARRY",2006,NC-17,Family,20,52.80
175,"CONFUSED CANDLES",2006,PG-13,Family,17,102.83
183,"CONVERSATION DOWNHILL",2006,R,Family,17,114.83
213,"DATE SPEED",2006,R,Family,13,45.87
231,"DINOSAUR SECRETARY",2006,R,Family,20,70.80
262,"DUMBO LUST",2006,NC-17,Family,6,13.94
269,"EARRING INSTINCT",2006,R,Family,19,62.81
273,"EFFECT GLADIATOR",2006,PG,Family,25,53.75
309,"FEUD FROGMEN",2006,R,Family,25,39.75
315,"FINDING ANACONDA",2006,R,Family,12,28.88
345,"GABLES METROPOLIS",2006,PG,Family,19,57.81
348,"GANDHI KWAI",2006,PG-13,Family,17,22.83
359,"GLADIATOR WESTWARD",2006,PG,Family,0,NULL
377,"GREASE YOUTH",2006,G,Family,21,28.79
391,"HALF OUTFIELD",2006,PG-13,Family,26,91.75
419,"HOCUS FRIDA",2006,G,Family,0,NULL
428,"HOMICIDE PEACH",2006,PG-13,Family,22,74.78
437,"HOUSE DYNAMITE",2006,R,Family,23,74.77
442,"HUNTING MUSKETEERS",2006,NC-17,Family,15,53.85
458,"INDIAN LOVE",2006,NC-17,Family,16,50.84
476,"JASON TRAP",2006,NC-17,Family,24,100.76
479,"JEDI BENEATH",2006,PG,Family,19,21.81
498,"KILLER INNOCENT",2006,R,Family,6,21.94
499,"KING EVOLUTION",2006,NC-17,Family,9,66.91
528,"LOLITA WORLD",2006,NC-17,Family,10,48.90
534,"LOUISIANA HARRY",2006,PG-13,Family,17,29.83
550,"MAGUIRE APACHE",2006,NC-17,Family,9,33.91
557,"MANCHURIAN CURTAIN",2006,PG,Family,15,64.85
603,"MOVIE SHAKESPEARE",2006,PG,Family,27,145.74
610,"MUSIC BOONDOCK",2006,R,Family,19,22.81
617,"NATURAL STOCK",2006,PG-13,Family,13,32.87
621,"NETWORK PEAK",2006,PG-13,Family,31,133.69
634,"ODDS BOOGIE",2006,NC-17,Family,15,23.85
639,"OPPOSITE NECKLACE",2006,PG,Family,13,66.87
679,"PILOT HOOSIERS",2006,PG,Family,16,57.84
682,"PITTSBURGH HUNCHBACK",2006,PG-13,Family,12,88.88
695,"PRESIDENT BANG",2006,PG,Family,7,40.93
700,"PRIX UNDEFEATED",2006,R,Family,11,42.89
710,"RAGE GAMES",2006,R,Family,19,119.81
715,"RANGE MOONWALKER",2006,PG,Family,27,179.73
724,"REMEMBER DIARY",2006,R,Family,18,73.82
727,"RESURRECTION SILVERADO",2006,PG,Family,21,26.79
736,"ROBBERY BRIGHT",2006,R,Family,13,39.87
753,"RUSH GOODFELLAS",2006,PG,Family,31,88.69
778,"SECRETS PARADISE",2006,G,Family,20,152.80
780,"SENSIBILITY REAR",2006,PG,Family,10,52.90
795,"SIEGE MADRE",2006,R,Family,15,17.85
810,"SLUMS DUCK",2006,PG,Family,24,55.76
822,"SOUP WISDOM",2006,R,Family,8,12.92
824,"SPARTACUS CHEAPER",2006,NC-17,Family,9,60.91
829,"SPINAL ROCKY",2006,PG-13,Family,13,39.87
832,"SPLASH GUMP",2006,PG,Family,14,33.86
866,"SUNSET RACER",2006,NC-17,Family,8,12.92
867,"SUPER WYOMING",2006,PG,Family,13,86.87
946,"VIRTUAL SPOILERS",2006,NC-17,Family,14,117.86
975,"WILLOW TRACY",2006,R,Family,16,58.84
6,"AGENT TRUMAN",2006,PG,Foreign,21,126.79
11,"ALAMO VIDEOTAPE",2006,G,Foreign,24,35.76
15,"ALIEN CENTER",2006,NC-17,Foreign,22,90.78
16,"ALLEY EVOLUTION",2006,NC-17,Foreign,14,52.86
47,"BABY HALL",2006,NC-17,Foreign,8,45.92
52,"BALLROOM MOCKINGBIRD",2006,G,Foreign,8,10.92
100,"BROOKLYN DESERT",2006,R,Foreign,21,116.79
104,"BUGSY SONG",2006,G,Foreign,11,55.89
112,"CALENDAR GUNFIGHT",2006,NC-17,Foreign,21,141.79
128,"CATCH AMISTAD",2006,G,Foreign,0,NULL
148,"CHOCOLATE DUCK",2006,R,Foreign,0,NULL
170,"COMMAND DARLING",2006,PG-13,Foreign,16,107.84
185,"COWBOY DOOM",2006,PG,Foreign,7,28.93
192,"CROSSING DIVORCE",2006,R,Foreign,0,NULL
198,"CRYSTAL BREAKING",2006,NC-17,Foreign,0,NULL
201,"CYCLONE FAMILY",2006,PG,Foreign,15,48.86
207,"DANGEROUS UPTOWN",2006,PG,Foreign,12,66.88
246,"DOUBTFIRE LABYRINTH",2006,R,Foreign,10,57.90
290,"EVERYONE CRAFT",2006,PG,Foreign,13,24.87
311,"FICTION CHRISTMAS",2006,PG,Foreign,19,58.81
337,"FRIDA SLIPPER",2006,R,Foreign,11,40.90
353,"GENTLEMEN STAGE",2006,NC-17,Foreign,23,81.77
376,"GRAPES FURY",2006,G,Foreign,22,56.77
380,"GREEK EVERYONE",2006,PG,Foreign,17,55.83
399,"HAPPINESS UNITED",2006,G,Foreign,6,22.94
414,"HELLFIGHTERS SIERRA",2006,PG,Foreign,20,97.80
416,"HIGHBALL POTTER",2006,R,Foreign,21,32.79
421,"HOLIDAY GAMES",2006,PG-13,Foreign,15,82.85
431,"HOOSIERS BIRDCAGE",2006,G,Foreign,8,41.92
435,"HOTEL HAPPINESS",2006,PG-13,Foreign,9,46.91
440,"HUNGER ROOF",2006,G,Foreign,13,22.87
452,"ILLUSION AMELIE",2006,R,Foreign,15,39.85
455,"IMPOSSIBLE PREJUDICE",2006,NC-17,Foreign,14,74.86
459,"INFORMER DOUBLE",2006,NC-17,Foreign,5,27.95
460,"INNOCENT USUAL",2006,PG-13,Foreign,26,191.74
467,"INTRIGUE WORST",2006,G,Foreign,20,37.80
486,"JET NEIGHBORS",2006,R,Foreign,20,109.80
493,"KANE EXORCIST",2006,R,Foreign,14,20.86
500,"KISS GLORY",2006,PG-13,Foreign,22,132.78
531,"LOSE INCH",2006,R,Foreign,27,81.73
533,"LOST BIRD",2006,PG-13,Foreign,12,64.88
545,"MADNESS ATTACKS",2006,PG-13,Foreign,25,73.75
565,"MATRIX SNOWMAN",2006,PG-13,Foreign,9,45.91
566,"MAUDE MOD",2006,R,Foreign,8,11.92
567,"MEET CHOCOLATE",2006,G,Foreign,12,65.88
584,"MIXED DOORS",2006,PG-13,Foreign,4,15.96
595,"MOON BUNCH",2006,PG,Foreign,29,38.71
605,"MULHOLLAND BEAST",2006,PG,Foreign,7,21.93
607,"MUPPET MILE",2006,PG,Foreign,0,NULL
623,"NEWTON LABYRINTH",2006,PG,Foreign,17,47.83
640,"OPUS ICE",2006,R,Foreign,11,65.89
641,"ORANGE GRAPES",2006,PG-13,Foreign,24,67.76
661,"PAST SUICIDES",2006,PG-13,Foreign,13,72.87
669,"PEARL DESTINY",2006,NC-17,Foreign,0,NULL
674,"PET HAUNTING",2006,PG,Foreign,8,26.92
689,"POLLOCK DELIVERANCE",2006,PG,Foreign,18,69.81
705,"PURPLE MOVIE",2006,R,Foreign,13,55.87
726,"RESERVOIR ADAPTATION",2006,PG-13,Foreign,10,34.90
738,"ROCKETEER MOTHER",2006,PG-13,Foreign,33,116.67
769,"SCHOOL JACKET",2006,PG-13,Foreign,6,35.94
770,"SCISSORHANDS SLUMS",2006,G,Foreign,15,53.85
789,"SHOCK CABIN",2006,PG-13,Foreign,30,99.70
792,"SHREK LICENSE",2006,PG-13,Foreign,15,46.85
821,"SORORITY QUEEN",2006,NC-17,Foreign,12,19.88
845,"STEPMOM DREAM",2006,NC-17,Foreign,20,104.80
900,"TOWN ARK",2006,R,Foreign,14,49.86
908,"TRAP GUYS",2006,G,Foreign,16,126.84
929,"USUAL UNTOUCHABLES",2006,PG-13,Foreign,13,70.87
947,"VISION TORQUE",2006,PG-13,Foreign,7,15.93
957,"WAR NOTTING",2006,G,Foreign,12,65.88
961,"WASH HEAVENLY",2006,R,Foreign,23,119.77
971,"WHALE BIKINI",2006,PG-13,Foreign,18,134.82
984,"WONDERFUL DROP",2006,NC-17,Foreign,9,55.91
46,"AUTUMN CROW",2006,G,Games,11,84.89
106,"BULWORTH COMMANDMENTS",2006,G,Games,7,32.93
117,"CANDLES GRAPES",2006,NC-17,Games,23,128.77
141,"CHICAGO NORTH",2006,PG-13,Games,16,89.84
189,"CREATURES SHAKESPEARE",2006,NC-17,Games,16,56.84
200,"CURTAIN VIDEOTAPE",2006,PG-13,Games,27,38.74
211,"DARLING BREAKING",2006,PG-13,Games,9,49.91
215,"DAWN POND",2006,PG,Games,18,128.82
217,"DAZED PUNK",2006,G,Games,0,NULL
227,"DETAILS PACKER",2006,R,Games,19,133.81
232,"DIRTY ACE",2006,NC-17,Games,15,55.85
236,"DIVINE RESURRECTION",2006,R,Games,15,64.85
264,"DWARFS ALTER",2006,G,Games,9,31.91
281,"ENCINO ELF",2006,G,Games,19,27.81
302,"FANTASIA PARK",2006,G,Games,19,73.81
306,"FEATHERS METAL",2006,PG-13,Games,11,41.89
310,"FEVER EMPIRE",2006,R,Games,5,33.95
316,"FIRE WOLVES",2006,R,Games,7,39.93
331,"FORWARD TEMPLE",2006,NC-17,Games,32,128.68
352,"GATHERING CALENDAR",2006,PG-13,Games,11,24.89
362,"GLORY TRACY",2006,PG-13,Games,5,14.95
381,"GRINCH MASSAGE",2006,R,Games,14,76.86
382,"GRIT CLOCKWORK",2006,PG,Games,32,110.68
387,"GUN BONNIE",2006,G,Games,25,37.75
406,"HAUNTING PIANIST",2006,R,Games,22,52.78
408,"HEAD STRANGER",2006,R,Games,22,152.78
438,"HUMAN GRAFFITI",2006,NC-17,Games,15,80.85
447,"ICE CROSSING",2006,R,Games,24,100.76
483,"JERICHO MULAN",2006,NC-17,Games,17,98.83
507,"LADYBUGS ARMAGEDDON",2006,NC-17,Games,6,17.94
508,"LAMBS CINCINATTI",2006,PG-13,Games,10,57.90
546,"MADRE GABLES",2006,PG-13,Games,14,52.86
556,"MALTESE HOPE",2006,PG-13,Games,22,123.78
560,"MARS ROMAN",2006,NC-17,Games,19,32.81
563,"MASSACRE USUAL",2006,R,Games,30,179.70
591,"MONSOON CAUSE",2006,PG,Games,9,54.91
596,"MOONSHINE CABIN",2006,PG-13,Games,21,141.79
597,"MOONWALKER FOOL",2006,G,Games,13,88.87
614,"NAME DETECTIVE",2006,PG-13,Games,23,136.77
624,"NIGHTMARE CHILL",2006,PG,Games,25,169.75
646,"OUTBREAK DIVINE",2006,NC-17,Games,23,39.77
654,"PANKY SUBMARINE",2006,G,Games,15,110.85
684,"PIZZA JUMANJI",2006,NC-17,Games,7,28.93
699,"PRIVATE DROP",2006,PG,Games,5,26.95
701,"PSYCHO SHRUNK",2006,PG-13,Games,0,NULL
742,"ROOF CHAMPION",2006,R,Games,0,NULL
746,"ROUGE SQUAD",2006,NC-17,Games,18,53.82
747,"ROXANNE REBEL",2006,R,Games,19,33.81
762,"SASSY PACKER",2006,G,Games,13,15.87
781,"SEVEN SWARM",2006,R,Games,5,30.95
807,"SLEUTH ORIENT",2006,NC-17,Games,21,53.79
835,"SPY MILE",2006,PG-13,Games,27,94.73
840,"STAMPEDE DISTURBING",2006,R,Games,14,32.86
842,"STATE WASTELAND",2006,NC-17,Games,13,61.88
861,"SUIT WALLS",2006,R,Games,21,147.79
919,"TYCOON GATHERING",2006,G,Games,12,103.88
934,"VANILLA DAY",2006,NC-17,Games,9,52.91
941,"VIDEOTAPE ARSENIC",2006,NC-17,Games,29,178.71
949,"VOLCANO TEXAS",2006,NC-17,Games,22,36.78
956,"WANDA CHAMBER",2006,PG-13,Games,16,86.84
976,"WIND PHANTOM",2006,R,Games,23,38.77
2,"ACE GOLDFINGER",2006,G,Horror,7,52.93
4,"AFFAIR PREJUDICE",2006,G,Horror,23,91.77
8,"AIRPORT POLLOCK",2006,R,Horror,18,102.82
9,"ALABAMA DEVIL",2006,PG-13,Horror,12,71.88
13,"ALI FOREVER",2006,PG,Horror,9,54.91
24,"ANALYZE HOOSIERS",2006,R,Horror,14,55.86
30,"ANYTHING SAVANNAH",2006,R,Horror,9,46.91
34,"ARABIA DOGMA",2006,NC-17,Horror,13,22.87
35,"ARACHNOPHOBIA ROLLERCOASTER",2006,PG-13,Horror,24,114.76
65,"BEHAVIOR RUNAWAY",2006,PG,Horror,13,100.87
92,"BOWFINGER GABLES",2006,NC-17,Horror,11,56.89
122,"CARRIE BUNCH",2006,PG,Horror,23,34.77
171,"COMMANDMENTS EXPRESS",2006,R,Horror,0,NULL
222,"DESERT POSEIDON",2006,R,Horror,19,118.81
258,"DRUMS DYNAMITE",2006,PG,Horror,13,24.87
275,"EGYPT TENENBAUMS",2006,PG,Horror,17,72.83
277,"ELEPHANT TROJAN",2006,PG-13,Horror,14,89.86
301,"FAMILY SWEET",2006,R,Horror,29,70.70
313,"FIDELITY DEVIL",2006,G,Horror,21,138.79
334,"FREDDY STORM",2006,NC-17,Horror,23,126.77
351,"GASLIGHT CRUSADE",2006,PG,Horror,16,62.84
415,"HIGH ENCINO",2006,R,Horror,22,120.78
475,"JAPANESE RUN",2006,G,Horror,6,7.94
494,"KARATE MOON",2006,PG-13,Horror,23,58.77
495,"KENTUCKIAN GIANT",2006,PG,Horror,0,NULL
506,"LADY STAGE",2006,PG,Horror,17,118.83
527,"LOLA AGENT",2006,PG,Horror,24,159.76
535,"LOVE SUICIDES",2006,R,Horror,20,35.80
593,"MONTEREY LABYRINTH",2006,G,Horror,13,21.87
600,"MOTIONS DETAILS",2006,PG,Horror,16,32.85
653,"PANIC CLUB",2006,G,Horror,7,51.93
658,"PARIS WEEKEND",2006,PG-13,Horror,14,46.86
665,"PATTON INTERVIEW",2006,PG,Horror,23,102.77
702,"PULP BEVERLY",2006,G,Horror,30,136.70
716,"REAP UNFAITHFUL",2006,PG-13,Horror,16,62.84
722,"REEF SALUTE",2006,NC-17,Horror,11,23.89
737,"ROCK INSTINCT",2006,G,Horror,17,48.83
740,"ROLLERCOASTER BRINGING",2006,PG-13,Horror,10,45.90
749,"RULES HUMAN",2006,R,Horror,16,101.84
799,"SIMON NORTH",2006,NC-17,Horror,6,18.94
800,"SINNERS ATLANTIS",2006,PG-13,Horror,22,73.78
804,"SLEEPING SUSPECTS",2006,PG-13,Horror,24,131.76
830,"SPIRIT FLINTSTONES",2006,R,Horror,15,15.85
854,"STRANGERS GRAFFITI",2006,R,Horror,17,123.83
856,"STREETCAR INTENTIONS",2006,R,Horror,25,148.75
870,"SWARM GOLD",2006,PG-13,Horror,27,71.73
876,"TARZAN VIDEOTAPE",2006,PG-13,Horror,8,40.92
881,"TEMPLE ATTRACTION",2006,PG,Horror,12,70.88
885,"TEXAS WATCH",2006,NC-17,Horror,6,5.94
904,"TRAIN BUNCH",2006,R,Horror,4,24.96
909,"TREASURE COMMAND",2006,PG-13,Horror,0,NULL
922,"UNDEFEATED DALMATIONS",2006,PG-13,Horror,21,114.79
965,"WATERSHIP FRONTIER",2006,G,Horror,6,13.94
990,"WORLD LEATHERNECKS",2006,PG-13,Horror,8,24.92
995,"YENTL IDAHO",2006,R,Horror,23,135.77
998,"ZHIVAGO CORE",2006,NC-17,Horror,9,14.91
12,"ALASKA PHANTOM",2006,PG,Music,26,44.74
17,"ALONE TRIP",2006,R,Music,18,62.82
20,"AMELIE HELLFIGHTERS",2006,R,Music,10,67.90
51,"BALLOON HOMEWARD",2006,NC-17,Music,23,98.77
54,"BANGER PINOCCHIO",2006,R,Music,22,42.78
74,"BIRCH ANTITRUST",2006,PG,Music,11,74.89
76,"BIRDCAGE CASPER",2006,NC-17,Music,9,23.91
86,"BOOGIE AMELIE",2006,R,Music,29,163.70
133,"CHAMBER ITALIAN",2006,NC-17,Music,13,65.88
158,"CLONES PINOCCHIO",2006,R,Music,19,65.81
161,"CLUE GRAIL",2006,NC-17,Music,7,40.93
174,"CONFIDENTIAL INTERVIEW",2006,NC-17,Music,29,164.71
220,"DEER VIRGINIAN",2006,NC-17,Music,29,96.72
244,"DORADO NOTTING",2006,NC-17,Music,27,176.73
255,"DRIVING POLISH",2006,NC-17,Music,21,115.79
278,"ELF MURDER",2006,NC-17,Music,7,39.93
284,"ENEMY ODDS",2006,NC-17,Music,29,180.71
333,"FREAKY POCUS",2006,R,Music,17,52.83
363,"GO PURPLE",2006,R,Music,20,54.80
378,"GREATEST NORTH",2006,NC-17,Music,29,109.71
384,"GROSSE WONDERFUL",2006,R,Music,8,46.92
398,"HANOVER GALAXY",2006,NC-17,Music,17,98.83
411,"HEAVENLY GUN",2006,NC-17,Music,7,41.93
426,"HOME PITY",2006,R,Music,14,79.86
454,"IMPACT ALADDIN",2006,PG-13,Music,9,20.91
462,"INSIDER ARIZONA",2006,NC-17,Music,20,73.80
477,"JAWBREAKER BROOKLYN",2006,PG,Music,10,11.90
516,"LEGEND JEDI",2006,PG,Music,9,13.91
540,"LUCKY FLYING",2006,PG-13,Music,13,43.87
562,"MASKED BUBBLE",2006,PG-13,Music,20,25.80
581,"MINORITY KISS",2006,G,Music,12,27.89
592,"MONSTER SPARTACUS",2006,PG,Music,15,51.85
636,"OLEANDER CLUE",2006,PG,Music,10,29.90
647,"OUTFIELD MASSACRE",2006,NC-17,Music,20,59.80
673,"PERSONAL LADYBUGS",2006,PG-13,Music,14,49.86
718,"REBEL AIRPORT",2006,G,Music,8,7.92
721,"REDS POCUS",2006,PG-13,Music,9,52.91
741,"ROMAN PUNK",2006,NC-17,Music,24,29.76
752,"RUNNER MADIGAN",2006,NC-17,Music,8,14.92
767,"SCALAWAG DUCK",2006,NC-17,Music,32,172.68
797,"SILENCE KANE",2006,R,Music,16,16.84
819,"SONG HEDWIG",2006,PG-13,Music,11,34.89
877,"TAXI KICK",2006,PG-13,Music,17,34.83
879,"TELEGRAPH VOYAGE",2006,PG,Music,27,231.73
884,"TERMINATOR CLUB",2006,R,Music,6,39.94
921,"UNCUT SUICIDES",2006,PG-13,Music,14,45.86
936,"VANISHING ROCKY",2006,NC-17,Music,18,87.82
980,"WIZARD COLDBLOODED",2006,PG,Music,16,97.84
983,"WON DARES",2006,PG,Music,9,28.91
987,"WORDS HUNTER",2006,PG,Music,16,82.84
997,"YOUTH KICK",2006,NC-17,Music,6,16.94
22,"AMISTAD MIDSUMMER",2006,G,New,21,70.79
25,"ANGELS LIFE",2006,G,New,22,119.78
32,"APOCALYPSE FLAMINGOS",2006,R,New,6,30.94
45,"ATTRACTION NEWTON",2006,PG-13,New,24,146.76
77,"BIRDS PERDITION",2006,G,New,18,111.82
90,"BOULEVARD MOB",2006,R,New,18,63.82
93,"BRANNIGAN SUNRISE",2006,PG,New,12,74.88
95,"BREAKFAST GOLDFINGER",2006,G,New,17,109.83
96,"BREAKING HOME",2006,PG-13,New,13,51.87
108,"BUTCH PANTHER",2006,PG-13,New,0,NULL
109,"BUTTERFLY CHOCOLAT",2006,G,New,30,123.70
136,"CHAPLIN LICENSE",2006,NC-17,New,8,23.92
144,"CHINATOWN GLADIATOR",2006,PG,New,0,NULL
155,"CLEOPATRA DEVIL",2006,PG-13,New,18,29.83
163,"CLYDE THEORY",2006,PG-13,New,8,23.92
216,"DAY UNFAITHFUL",2006,G,New,14,109.86
226,"DESTINY SATURDAY",2006,G,New,16,96.84
251,"DRAGONFLY STRANGERS",2006,NC-17,New,18,103.82
267,"EAGLES PANKY",2006,NC-17,New,22,152.78
270,"EARTH VISION",2006,NC-17,New,23,34.77
283,"ENDING CROWDS",2006,NC-17,New,11,18.89
289,"EVE RESURRECTION",2006,G,New,7,40.93
305,"FATAL HAUNTED",2006,PG,New,28,107.72
320,"FLAMINGOS CONNECTICUT",2006,PG-13,New,23,139.77
321,"FLASH WARS",2006,NC-17,New,13,92.87
340,"FRONTIER CABIN",2006,PG-13,New,6,35.94
364,"GODFATHER DIARY",2006,NC-17,New,8,37.92
436,"HOURS RAGE",2006,NC-17,New,19,49.81
448,"IDAHO LOVE",2006,PG-13,New,17,80.83
465,"INTERVIEW LIAISONS",2006,R,New,20,128.80
481,"JEKYLL FROGMEN",2006,PG,New,17,86.83
490,"JUMANJI BLADE",2006,G,New,8,30.92
492,"JUNGLE CLOSER",2006,NC-17,New,9,15.91
538,"LOVERBOY ATTACKS",2006,PG-13,New,12,19.88
551,"MAIDEN HOME",2006,PG,New,24,163.76
558,"MANNEQUIN WORST",2006,PG-13,New,5,23.95
561,"MASK PEACH",2006,NC-17,New,17,63.83
580,"MINE TITANS",2006,PG-13,New,19,153.81
590,"MONEY HAROLD",2006,PG,New,20,111.80
632,"NUTS TIES",2006,NC-17,New,9,53.91
635,"OKLAHOMA JUMANJI",2006,PG,New,6,5.94
675,"PHANTOM GLORY",2006,NC-17,New,6,21.94
677,"PIANIST OUTFIELD",2006,NC-17,New,21,38.78
685,"PLATOON INSTINCT",2006,PG-13,New,9,45.91
686,"PLUTO OLEANDER",2006,R,New,16,88.84
720,"REDEMPTION COMFORTS",2006,NC-17,New,20,113.80
730,"RIDGEMONT SUBMARINE",2006,PG-13,New,32,130.68
750,"RUN PACIFIC",2006,R,New,10,44.90
751,"RUNAWAY TENENBAUMS",2006,NC-17,New,8,12.92
759,"SALUTE APOLLO",2006,R,New,23,106.77
760,"SAMURAI LION",2006,G,New,25,108.75
806,"SLEEPY JAPANESE",2006,PG,New,21,92.80
846,"STING PERSONAL",2006,NC-17,New,21,159.79
847,"STOCK GLASS",2006,PG,New,14,45.86
913,"TROOPERS METAL",2006,R,New,14,46.86
920,"UNBREAKABLE KARATE",2006,G,New,21,82.79
933,"VAMPIRE WHALE",2006,NC-17,New,12,79.88
935,"VANISHED GARDEN",2006,R,New,7,14.94
937,"VARSITY TRIP",2006,NC-17,New,16,48.84
948,"VOICE PEACH",2006,PG-13,New,19,33.81
954,"WAKE JAWS",2006,G,New,0,NULL
974,"WILD APOLLO",2006,R,New,6,15.94
994,"WYOMING STORM",2006,PG-13,New,13,72.87
26,"ANNIE IDENTITY",2006,G,Sci-Fi,22,59.78
39,"ARMAGEDDON LOST",2006,G,Sci-Fi,21,45.79
44,"ATTACKS HATE",2006,PG-13,Sci-Fi,16,101.84
49,"BADMAN DAWN",2006,R,Sci-Fi,21,76.79
55,"BARBARELLA STREETCAR",2006,G,Sci-Fi,25,96.75
69,"BEVERLY OUTLAW",2006,R,Sci-Fi,21,115.79
73,"BINGO TALENTED",2006,PG-13,Sci-Fi,29,131.71
81,"BLINDNESS GUN",2006,PG-13,Sci-Fi,14,76.86
114,"CAMELOT VACATION",2006,NC-17,Sci-Fi,27,101.73
132,"CHAINSAW UPTOWN",2006,PG,Sci-Fi,21,33.79
137,"CHARADE DUFFEL",2006,PG,Sci-Fi,15,80.85
138,"CHARIOTS CONSPIRACY",2006,R,Sci-Fi,21,71.79
140,"CHEAPER CLYDE",2006,G,Sci-Fi,20,36.80
151,"CINCINATTI WHISPERER",2006,NC-17,Sci-Fi,13,87.87
153,"CITIZEN SHREK",2006,G,Sci-Fi,13,21.87
165,"COLDBLOODED DARLING",2006,G,Sci-Fi,16,89.84
177,"CONNECTICUT TRAMP",2006,R,Sci-Fi,13,90.87
195,"CROWDS TELEMARK",2006,R,Sci-Fi,0,NULL
203,"DAISY MENAGERIE",2006,G,Sci-Fi,16,95.84
234,"DISTURBING SCARFACE",2006,R,Sci-Fi,26,89.74
235,"DIVIDE MONSTER",2006,PG-13,Sci-Fi,21,67.79
240,"DOLLS RAGE",2006,PG-13,Sci-Fi,9,30.91
285,"ENGLISH BULWORTH",2006,PG-13,Sci-Fi,30,103.70
296,"EXPRESS LONELY",2006,R,Sci-Fi,13,49.87
298,"EYES DRIVING",2006,PG-13,Sci-Fi,19,83.81
312,"FIDDLER LOST",2006,R,Sci-Fi,10,64.90
319,"FISH OPUS",2006,R,Sci-Fi,25,108.75
338,"FRISCO FORREST",2006,PG,Sci-Fi,9,53.91
350,"GARDEN ISLAND",2006,G,Sci-Fi,20,144.80
367,"GOLDMINE TYCOON",2006,R,Sci-Fi,27,48.73
369,"GOODFELLAS SALUTE",2006,PG,Sci-Fi,31,209.69
374,"GRAFFITI LOVE",2006,PG,Sci-Fi,30,81.70
390,"GUYS FALCON",2006,R,Sci-Fi,9,57.91
394,"HAMLET WISDOM",2006,R,Sci-Fi,14,48.86
397,"HANKY OCTOBER",2006,NC-17,Sci-Fi,26,116.74
422,"HOLLOW JEOPARDY",2006,NC-17,Sci-Fi,10,49.90
449,"IDENTITY LOVER",2006,PG-13,Sci-Fi,13,59.87
520,"LICENSE WEEKEND",2006,NC-17,Sci-Fi,7,22.93
559,"MARRIED GO",2006,G,Sci-Fi,30,98.70
572,"METROPOLIS COMA",2006,PG-13,Sci-Fi,26,131.74
602,"MOURNING PURPLE",2006,PG,Sci-Fi,21,42.79
620,"NEMO CAMPUS",2006,NC-17,Sci-Fi,14,59.86
625,"NONE SPIKING",2006,NC-17,Sci-Fi,27,84.73
637,"OPEN AFRICAN",2006,PG,Sci-Fi,21,113.79
655,"PANTHER REDS",2006,NC-17,Sci-Fi,15,88.85
711,"RAGING AIRPLANE",2006,R,Sci-Fi,13,84.87
714,"RANDOM GO",2006,NC-17,Sci-Fi,9,31.91
723,"REIGN GENTLEMEN",2006,PG-13,Sci-Fi,20,110.80
798,"SILVERADO GOLDFINGER",2006,PG,Sci-Fi,12,91.88
817,"SOLDIERS EVOLUTION",2006,R,Sci-Fi,8,41.92
831,"SPIRITED CASUALTIES",2006,PG-13,Sci-Fi,11,19.89
839,"STALLION SUNDANCE",2006,PG-13,Sci-Fi,7,8.93
860,"SUICIDES SILENCE",2006,G,Sci-Fi,0,NULL
863,"SUN CONFESSIONS",2006,R,Sci-Fi,25,53.75
893,"TITANS JERK",2006,PG,Sci-Fi,29,201.71
912,"TROJAN TOMORROW",2006,PG,Sci-Fi,19,81.80
924,"UNFORGIVEN ZOOLANDER",2006,PG,Sci-Fi,18,25.82
930,"VACATION BOONDOCK",2006,R,Sci-Fi,21,96.79
967,"WEEKEND PERSONAL",2006,R,Sci-Fi,18,74.82
972,"WHISPERER GIANT",2006,PG-13,Sci-Fi,22,151.78
985,"WONDERLAND CHRISTMAS",2006,PG,Sci-Fi,22,148.78
10,"ALADDIN CALENDAR",2006,NC-17,Sports,23,131.77
27,"ANONYMOUS HUMAN",2006,NC-17,Sports,13,17.87
42,"ARTIST COLDBLOODED",2006,NC-17,Sports,16,69.84
102,"BUBBLE GROSSE",2006,R,Sports,6,35.94
113,"CALIFORNIA BIRDS",2006,NC-17,Sports,12,83.88
120,"CARIBBEAN LIBERTY",2006,NC-17,Sports,9,71.91
135,"CHANCE RESURRECTION",2006,R,Sports,27,141.73
176,"CONGENIALITY QUEST",2006,PG-13,Sports,22,39.78
187,"CRANES RESERVOIR",2006,NC-17,Sports,11,42.89
197,"CRUSADE HONEY",2006,R,Sports,8,47.92
237,"DIVORCE SHINING",2006,G,Sports,7,33.93
254,"DRIVER ANNIE",2006,PG-13,Sports,18,69.82
256,"DROP WATERFRONT",2006,R,Sports,9,48.91
260,"DUDE BLINDNESS",2006,G,Sports,16,110.84
263,"DURHAM PANKY",2006,R,Sports,26,144.74
279,"ELIZABETH SHANE",2006,NC-17,Sports,10,51.90
291,"EVOLUTION ALTER",2006,PG-13,Sports,12,26.88
293,"EXORCIST STING",2006,G,Sports,13,52.87
322,"FLATLINERS KILLER",2006,G,Sports,22,90.78
323,"FLIGHT LIES",2006,R,Sports,12,68.88
361,"GLEAMING JAWBREAKER",2006,NC-17,Sports,29,136.70
372,"GRACELAND DYNAMITE",2006,R,Sports,6,37.94
383,"GROOVE FICTION",2006,NC-17,Sports,18,41.82
